properties{
  y = 104,
  width = 16,
  height = 16,
  destination_map = "fir_dungeon/b1-1",
  destination = "fir-dungeon-enter",
  sound = "stairs_down_start",
}

custom_entity{
  name = "stool",
  layer = 0,
  x = 256,
  y = 77,
  width = 16,
  height = 8,
  direction = 0,
  sprite = "things/long_chair",
}

door{
  name = "village_door",
  layer = 0,
  x = 152,
  y = 208,
  direction = 3,
  sprite = "",
}

custom_entity{
  name = "FernsCat",
  layer = 0,
  x = 208,
  y = 93,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "animals/cat_yellow",
  model = "villagers/ferncat",
}

