properties{
  x = 528,
  y = 128,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 64,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 640,
  y = 80,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 96,
  height = 64,
  pattern = "67",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 32,
  height = 48,
  pattern = "80",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 64,
  height = 64,
  pattern = "67",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 64,
  height = 64,
  pattern = "67",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 64,
  height = 64,
  pattern = "67",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 64,
  height = 64,
  pattern = "67",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 16,
  height = 16,
  pattern = "8",
}

teletransporter{
  layer = 0,
  x = 472,
  y = 240,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "fir_dungeon/b1-1",
  destination = "_side",
}

destructible{
  name = "whitestone",
  layer = 0,
  x = 408,
  y = 61,
  sprite = "entities/stone_small_white",
  destruction_sound = "falling_rock",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "whitestone_2",
  layer = 0,
  x = 368,
  y = 77,
  sprite = "entities/stone_small_white",
  destruction_sound = "falling_rock",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "whitestone_3",
  layer = 0,
  x = 360,
  y = 45,
  sprite = "entities/stone_small_white",
  destruction_sound = "falling_rock",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "whitestone_4",
  layer = 0,
  x = 528,
  y = 45,
  sprite = "entities/stone_small_white",
  destruction_sound = "falling_rock",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "whitestone_5",
  layer = 0,
  x = 560,
  y = 77,
  sprite = "entities/stone_small_white",
  destruction_sound = "falling_rock",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "whitestone_6",
  layer = 0,
  x = 592,
  y = 61,
  sprite = "entities/stone_small_white",
  destruction_sound = "falling_rock",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "whitestone_7",
  layer = 0,
  x = 608,
  y = 37,
  sprite = "entities/stone_small_white",
  destruction_sound = "falling_rock",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "whitestone_8",
  layer = 0,
  x = 592,
  y = 165,
  sprite = "entities/stone_small_white",
  destruction_sound = "falling_rock",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "whitestone_9",
  layer = 0,
  x = 560,
  y = 197,
  sprite = "entities/stone_small_white",
  destruction_sound = "falling_rock",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "whitestone_10",
  layer = 0,
  x = 608,
  y = 197,
  sprite = "entities/stone_small_white",
  destruction_sound = "falling_rock",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "whitestone_11",
  layer = 0,
  x = 400,
  y = 213,
  sprite = "entities/stone_small_white",
  destruction_sound = "falling_rock",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "whitestone_12",
  layer = 0,
  x = 408,
  y = 173,
  sprite = "entities/stone_small_white",
  destruction_sound = "falling_rock",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "whitestone_13",
  layer = 0,
  x = 376,
  y = 181,
  sprite = "entities/stone_small_white",
  destruction_sound = "falling_rock",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "whitestone_15",
  layer = 0,
  x = 352,
  y = 205,
  sprite = "entities/stone_small_white",
  destruction_sound = "falling_rock",
  weight = 1,
  damage_on_enemies = 2,
}

teletransporter{
  layer = 0,
  x = 152,
  y = -16,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "fir_dungeon/b1-3",
  destination = "_side",
}

separator{
  name = "b1-2_west",
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 240,
}

separator{
  name = "b1-2_east",
  layer = 0,
  x = 632,
  y = 0,
  width = 16,
  height = 240,
}

tile{
  layer = 1,
  x = 48,
  y = 8,
  width = 16,
  height = 24,
  pattern = "39",
}

tile{
  layer = 1,
  x = 80,
  y = 8,
  width = 16,
  height = 24,
  pattern = "39",
}

tile{
  layer = 1,
  x = 112,
  y = 8,
  width = 16,
  height = 24,
  pattern = "39",
}

tile{
  layer = 1,
  x = 192,
  y = 8,
  width = 16,
  height = 24,
  pattern = "39",
}

tile{
  layer = 1,
  x = 224,
  y = 8,
  width = 16,
  height = 24,
  pattern = "39",
}

tile{
  layer = 1,
  x = 256,
  y = 8,
  width = 16,
  height = 24,
  pattern = "39",
}

