properties{
  destination_map = "fir_house",
  destination = "fir-house-up",
  sound = "stairs_up_end",
}

destination{
  name = "fir-dungeon-enter",
  layer = 0,
  x = 272,
  y = 125,
  direction = 2,
}

enemy{
  name = "Slime",
  layer = 0,
  x = 80,
  y = 149,
  direction = 0,
  breed = "slime_green",
}

enemy{
  name = "Slime_2",
  layer = 0,
  x = 168,
  y = 149,
  direction = 0,
  breed = "slime_green",
}

enemy{
  name = "Slime_3",
  layer = 0,
  x = 200,
  y = 77,
  direction = 0,
  breed = "slime_green",
}

enemy{
  name = "Slime_4",
  layer = 0,
  x = 128,
  y = 77,
  direction = 0,
  breed = "slime_green",
}

enemy{
  name = "Slime_5",
  layer = 0,
  x = 48,
  y = 77,
  direction = 0,
  breed = "slime_green",
}

teletransporter{
  layer = 0,
  x = 152,
  y = -16,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "fir_dungeon/b1-2",
  destination = "_side",
}

block{
  name = "static_block",
  layer = 0,
  x = 40,
  y = 61,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "static_block_2",
  layer = 0,
  x = 104,
  y = 61,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "static_block_3",
  layer = 0,
  x = 168,
  y = 61,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "static_block_4",
  layer = 0,
  x = 168,
  y = 125,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "static_block_5",
  layer = 0,
  x = 104,
  y = 125,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "static_block_6",
  layer = 0,
  x = 40,
  y = 125,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "static_block_7",
  layer = 0,
  x = 40,
  y = 189,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "static_block_8",
  layer = 0,
  x = 104,
  y = 189,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "static_block_9",
  layer = 0,
  x = 168,
  y = 189,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "static_block_10",
  layer = 0,
  x = 232,
  y = 61,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "static_block_11",
  layer = 0,
  x = 232,
  y = 125,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "static_block_12",
  layer = 0,
  x = 232,
  y = 189,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

